,Unnamed: 0,nouns,frequency
6855,6855,,
6856,6856,,
6857,6857,,
6858,6858,,
6885,6885,,
6884,6884,,
6883,6883,,
6882,6882,,
6881,6881,,
6880,6880,,
6879,6879,,
6878,6878,,
6877,6877,,
6876,6876,,
6875,6875,,
6874,6874,,
6873,6873,,
6872,6872,,
6871,6871,,
6870,6870,,
6869,6869,,
6868,6868,,
6867,6867,,
6866,6866,,
6865,6865,,
6864,6864,,
6863,6863,,
6862,6862,,
6861,6861,,
6860,6860,,
6859,6859,,
6699,6699,,
6697,6697,,
6445,6445,,
6523,6523,,
6536,6536,,
6535,6535,,
6534,6534,,
6533,6533,,
6532,6532,,
6531,6531,,
6530,6530,,
6529,6529,,
6528,6528,,
6527,6527,,
6526,6526,,
6525,6525,,
6524,6524,,
6522,6522,,
6538,6538,,
6521,6521,,
6520,6520,,
6519,6519,,
6518,6518,,
6517,6517,,
6516,6516,,
6515,6515,,
6514,6514,,
6513,6513,,
6512,6512,,
6511,6511,,
6510,6510,,
6509,6509,,
6537,6537,,
6539,6539,,
6570,6570,,
6555,6555,,
6568,6568,,
6567,6567,,
6566,6566,,
6565,6565,,
6564,6564,,
6563,6563,,
6562,6562,,
6561,6561,,
6560,6560,,
6559,6559,,
6558,6558,,
6557,6557,,
6556,6556,,
6554,6554,,
6540,6540,,
6553,6553,,
6552,6552,,
6551,6551,,
6550,6550,,
6549,6549,,
6548,6548,,
6547,6547,,
6546,6546,,
6545,6545,,
6544,6544,,
6543,6543,,
6542,6542,,
6541,6541,,
6508,6508,,
6507,6507,,
6506,6506,,
6460,6460,,
6473,6473,,
6472,6472,,
6471,6471,,
6470,6470,,
6469,6469,,
6468,6468,,
6467,6467,,
6466,6466,,
6465,6465,,
6464,6464,,
6463,6463,,
6462,6462,,
6461,6461,,
6459,6459,,
6505,6505,,
6458,6458,,
6457,6457,,
6456,6456,,
6455,6455,,
6454,6454,,
6453,6453,,
6452,6452,,
6451,6451,,
6450,6450,,
6449,6449,,
6448,6448,,
6447,6447,,
6446,6446,,
6474,6474,,
6475,6475,,
6476,6476,,
6477,6477,,
6504,6504,,
6503,6503,,
6502,6502,,
6501,6501,,
6500,6500,,
6499,6499,,
6498,6498,,
6497,6497,,
6496,6496,,
6495,6495,,
6494,6494,,
6493,6493,,
6492,6492,,
6491,6491,,
6490,6490,,
6489,6489,,
6488,6488,,
6487,6487,,
6486,6486,,
6485,6485,,
6484,6484,,
6483,6483,,
6482,6482,,
6481,6481,,
6480,6480,,
6479,6479,,
6478,6478,,
6569,6569,,
6571,6571,,
6696,6696,,
6650,6650,,
6663,6663,,
6662,6662,,
6661,6661,,
6660,6660,,
6659,6659,,
6658,6658,,
6657,6657,,
6656,6656,,
6655,6655,,
6654,6654,,
6653,6653,,
6652,6652,,
6651,6651,,
6649,6649,,
6665,6665,,
6648,6648,,
6647,6647,,
6646,6646,,
6645,6645,,
6644,6644,,
6643,6643,,
6642,6642,,
6641,6641,,
6640,6640,,
6639,6639,,
6638,6638,,
6637,6637,,
6636,6636,,
6664,6664,,
6666,6666,,
6572,6572,,
6682,6682,,
6695,6695,,
6694,6694,,
6693,6693,,
6692,6692,,
6691,6691,,
6690,6690,,
6689,6689,,
6688,6688,,
6687,6687,,
6686,6686,,
6685,6685,,
6684,6684,,
6683,6683,,
6681,6681,,
6667,6667,,
6680,6680,,
6679,6679,,
6678,6678,,
6677,6677,,
6676,6676,,
6675,6675,,
6674,6674,,
6673,6673,,
6672,6672,,
6671,6671,,
6670,6670,,
6669,6669,,
6668,6668,,
6635,6635,,
6634,6634,,
6633,6633,,
6587,6587,,
6600,6600,,
6599,6599,,
6598,6598,,
6597,6597,,
6596,6596,,
6595,6595,,
6594,6594,,
6593,6593,,
6592,6592,,
6591,6591,,
6590,6590,,
6589,6589,,
6588,6588,,
6586,6586,,
6632,6632,,
6585,6585,,
6584,6584,,
6583,6583,,
6582,6582,,
6581,6581,,
6580,6580,,
6579,6579,,
6578,6578,,
6577,6577,,
6576,6576,,
6575,6575,,
6574,6574,,
6573,6573,,
6601,6601,,
6602,6602,,
6603,6603,,
6604,6604,,
6631,6631,,
6630,6630,,
6629,6629,,
6628,6628,,
6627,6627,,
6626,6626,,
6625,6625,,
6624,6624,,
6623,6623,,
6622,6622,,
6621,6621,,
6620,6620,,
6619,6619,,
6618,6618,,
6617,6617,,
6616,6616,,
6615,6615,,
6614,6614,,
6613,6613,,
6612,6612,,
6611,6611,,
6610,6610,,
6609,6609,,
6608,6608,,
6607,6607,,
6606,6606,,
6605,6605,,
7967,7967,,
7744,7744,,
7969,7969,,
9317,9317,,
9330,9330,,
9329,9329,,
9328,9328,,
9327,9327,,
9326,9326,,
9325,9325,,
9324,9324,,
9323,9323,,
9322,9322,,
9321,9321,,
9320,9320,,
9319,9319,,
9318,9318,,
9316,9316,,
9332,9332,,
9315,9315,,
9314,9314,,
9313,9313,,
9312,9312,,
9311,9311,,
9310,9310,,
9309,9309,,
9308,9308,,
9307,9307,,
9306,9306,,
9305,9305,,
9304,9304,,
9303,9303,,
9331,9331,,
9333,9333,,
9364,9364,,
9349,9349,,
9362,9362,,
9361,9361,,
9360,9360,,
9359,9359,,
9358,9358,,
9357,9357,,
9356,9356,,
9355,9355,,
9354,9354,,
9353,9353,,
9352,9352,,
9351,9351,,
9350,9350,,
9348,9348,,
9334,9334,,
9347,9347,,
9346,9346,,
9345,9345,,
9344,9344,,
9343,9343,,
9342,9342,,
9341,9341,,
9340,9340,,
9339,9339,,
9338,9338,,
9337,9337,,
9336,9336,,
9335,9335,,
9302,9302,,
9301,9301,,
9300,9300,,
9254,9254,,
9267,9267,,
9266,9266,,
9265,9265,,
9264,9264,,
9263,9263,,
9262,9262,,
9261,9261,,
9260,9260,,
9259,9259,,
9258,9258,,
9257,9257,,
9256,9256,,
9255,9255,,
9253,9253,,
9299,9299,,
9252,9252,,
9251,9251,,
9250,9250,,
9249,9249,,
9248,9248,,
9247,9247,,
9246,9246,,
9245,9245,,
9244,9244,,
9243,9243,,
9242,9242,,
9241,9241,,
9240,9240,,
9268,9268,,
9269,9269,,
9270,9270,,
9271,9271,,
9298,9298,,
9297,9297,,
9296,9296,,
9295,9295,,
9294,9294,,
9293,9293,,
9292,9292,,
9291,9291,,
9290,9290,,
9289,9289,,
9288,9288,,
9287,9287,,
9286,9286,,
9285,9285,,
9284,9284,,
9283,9283,,
9282,9282,,
9281,9281,,
9280,9280,,
9279,9279,,
9278,9278,,
9277,9277,,
9276,9276,,
9275,9275,,
9274,9274,,
9273,9273,,
9272,9272,,
9363,9363,,
9365,9365,,
9238,9238,,
9444,9444,,
9457,9457,,
9456,9456,,
9455,9455,,
9454,9454,,
9453,9453,,
9452,9452,,
9451,9451,,
9450,9450,,
9449,9449,,
9448,9448,,
9447,9447,,
9446,9446,,
9445,9445,,
9443,9443,,
9459,9459,,
9442,9442,,
9441,9441,,
9440,9440,,
9439,9439,,
9438,9438,,
9437,9437,,
9436,9436,,
9435,9435,,
9434,9434,,
9433,9433,,
9432,9432,,
9431,9431,,
9430,9430,,
9458,9458,,
9460,9460,,
9366,9366,,
9476,9476,,
9489,9489,,
9488,9488,,
9487,9487,,
9486,9486,,
9485,9485,,
9484,9484,,
9483,9483,,
9482,9482,,
9481,9481,,
9480,9480,,
9479,9479,,
9478,9478,,
9477,9477,,
9475,9475,,
9461,9461,,
9474,9474,,
9473,9473,,
9472,9472,,
9471,9471,,
9470,9470,,
9469,9469,,
9468,9468,,
9467,9467,,
9466,9466,,
9465,9465,,
9464,9464,,
9463,9463,,
9462,9462,,
9429,9429,,
9428,9428,,
9427,9427,,
9381,9381,,
9394,9394,,
9393,9393,,
9392,9392,,
9391,9391,,
9390,9390,,
9389,9389,,
9388,9388,,
9387,9387,,
9386,9386,,
9385,9385,,
9384,9384,,
9383,9383,,
9382,9382,,
9380,9380,,
9426,9426,,
9379,9379,,
9378,9378,,
9377,9377,,
9376,9376,,
9375,9375,,
9374,9374,,
9373,9373,,
9372,9372,,
9371,9371,,
9370,9370,,
9369,9369,,
9368,9368,,
9367,9367,,
9395,9395,,
9396,9396,,
9397,9397,,
9398,9398,,
9425,9425,,
9424,9424,,
9423,9423,,
9422,9422,,
9421,9421,,
9420,9420,,
9419,9419,,
9418,9418,,
9417,9417,,
9416,9416,,
9415,9415,,
9414,9414,,
9413,9413,,
9412,9412,,
9411,9411,,
9410,9410,,
9409,9409,,
9408,9408,,
9407,9407,,
9406,9406,,
9405,9405,,
9404,9404,,
9403,9403,,
9402,9402,,
9401,9401,,
9400,9400,,
9399,9399,,
9239,9239,,
9237,9237,,
9491,9491,,
9063,9063,,
9076,9076,,
9075,9075,,
9074,9074,,
9073,9073,,
9072,9072,,
9071,9071,,
9070,9070,,
9069,9069,,
9068,9068,,
9067,9067,,
9066,9066,,
9065,9065,,
9064,9064,,
9062,9062,,
9078,9078,,
9061,9061,,
9060,9060,,
9059,9059,,
9058,9058,,
9057,9057,,
9056,9056,,
9055,9055,,
9054,9054,,
9053,9053,,
9052,9052,,
9051,9051,,
9050,9050,,
9049,9049,,
9077,9077,,
9079,9079,,
9110,9110,,
9095,9095,,
9108,9108,,
9107,9107,,
9106,9106,,
9105,9105,,
9104,9104,,
9103,9103,,
9102,9102,,
9101,9101,,
9100,9100,,
9099,9099,,
9098,9098,,
9097,9097,,
9096,9096,,
9094,9094,,
9080,9080,,
9093,9093,,
9092,9092,,
9091,9091,,
9090,9090,,
9089,9089,,
9088,9088,,
9087,9087,,
9086,9086,,
9085,9085,,
9084,9084,,
9083,9083,,
9082,9082,,
9081,9081,,
9048,9048,,
9047,9047,,
9046,9046,,
9000,9000,,
9013,9013,,
9012,9012,,
9011,9011,,
9010,9010,,
9009,9009,,
9008,9008,,
9007,9007,,
9006,9006,,
9005,9005,,
9004,9004,,
9003,9003,,
9002,9002,,
9001,9001,,
8999,8999,,
9045,9045,,
8998,8998,,
8997,8997,,
8996,8996,,
8995,8995,,
8994,8994,,
8993,8993,,
8992,8992,,
8991,8991,,
8990,8990,,
8989,8989,,
8988,8988,,
8987,8987,,
8986,8986,,
9014,9014,,
9015,9015,,
9016,9016,,
9017,9017,,
9044,9044,,
9043,9043,,
9042,9042,,
9041,9041,,
9040,9040,,
9039,9039,,
9038,9038,,
9037,9037,,
9036,9036,,
9035,9035,,
9034,9034,,
9033,9033,,
9032,9032,,
9031,9031,,
9030,9030,,
9029,9029,,
9028,9028,,
9027,9027,,
9026,9026,,
9025,9025,,
9024,9024,,
9023,9023,,
9022,9022,,
9021,9021,,
9020,9020,,
9019,9019,,
9018,9018,,
9109,9109,,
9111,9111,,
9236,9236,,
9190,9190,,
9203,9203,,
9202,9202,,
9201,9201,,
9200,9200,,
9199,9199,,
9198,9198,,
9197,9197,,
9196,9196,,
9195,9195,,
9194,9194,,
9193,9193,,
9192,9192,,
9191,9191,,
9189,9189,,
9205,9205,,
9188,9188,,
9187,9187,,
9186,9186,,
9185,9185,,
9184,9184,,
9183,9183,,
9182,9182,,
9181,9181,,
9180,9180,,
9179,9179,,
9178,9178,,
9177,9177,,
9176,9176,,
9204,9204,,
9206,9206,,
9112,9112,,
9222,9222,,
9235,9235,,
9234,9234,,
9233,9233,,
9232,9232,,
9231,9231,,
9230,9230,,
9229,9229,,
9228,9228,,
9227,9227,,
9226,9226,,
9225,9225,,
9224,9224,,
9223,9223,,
9221,9221,,
7970,7970,,
9220,9220,,
9219,9219,,
9218,9218,,
9217,9217,,
9216,9216,,
9215,9215,,
9214,9214,,
9213,9213,,
9212,9212,,
9211,9211,,
9210,9210,,
9209,9209,,
9208,9208,,
9175,9175,,
9174,9174,,
9173,9173,,
9127,9127,,
9140,9140,,
9139,9139,,
9138,9138,,
9137,9137,,
9136,9136,,
9135,9135,,
9134,9134,,
9133,9133,,
9132,9132,,
9131,9131,,
9130,9130,,
9129,9129,,
9128,9128,,
9126,9126,,
9172,9172,,
9125,9125,,
9124,9124,,
9123,9123,,
9122,9122,,
9121,9121,,
9120,9120,,
9119,9119,,
9118,9118,,
9117,9117,,
9116,9116,,
9115,9115,,
9114,9114,,
9113,9113,,
9141,9141,,
9142,9142,,
9143,9143,,
9144,9144,,
9171,9171,,
9170,9170,,
9169,9169,,
9168,9168,,
9167,9167,,
9166,9166,,
9165,9165,,
9164,9164,,
9163,9163,,
9162,9162,,
9161,9161,,
9160,9160,,
9159,9159,,
9158,9158,,
9157,9157,,
9156,9156,,
9155,9155,,
9154,9154,,
9153,9153,,
9152,9152,,
9151,9151,,
9150,9150,,
9149,9149,,
9148,9148,,
9147,9147,,
9146,9146,,
9145,9145,,
9490,9490,,
9492,9492,,
8984,8984,,
9825,9825,,
9838,9838,,
9837,9837,,
9836,9836,,
9835,9835,,
9834,9834,,
9833,9833,,
9832,9832,,
9831,9831,,
9830,9830,,
9829,9829,,
9828,9828,,
9827,9827,,
9826,9826,,
9824,9824,,
9840,9840,,
9823,9823,,
9822,9822,,
9821,9821,,
9820,9820,,
9819,9819,,
9818,9818,,
9817,9817,,
9816,9816,,
9815,9815,,
9814,9814,,
9813,9813,,
9812,9812,,
9811,9811,,
9839,9839,,
9841,9841,,
9872,9872,,
9857,9857,,
9870,9870,,
9869,9869,,
9868,9868,,
9867,9867,,
9866,9866,,
9865,9865,,
9864,9864,,
9863,9863,,
9862,9862,,
9861,9861,,
9860,9860,,
9859,9859,,
9858,9858,,
9856,9856,,
9842,9842,,
9855,9855,,
9854,9854,,
9853,9853,,
9852,9852,,
9851,9851,,
9850,9850,,
9849,9849,,
9848,9848,,
9847,9847,,
9846,9846,,
9845,9845,,
9844,9844,,
9843,9843,,
9810,9810,,
9809,9809,,
9808,9808,,
9762,9762,,
9775,9775,,
9774,9774,,
9773,9773,,
9772,9772,,
9771,9771,,
9770,9770,,
9769,9769,,
9768,9768,,
9767,9767,,
9766,9766,,
9765,9765,,
9764,9764,,
9763,9763,,
9761,9761,,
9807,9807,,
9760,9760,,
9759,9759,,
9758,9758,,
9757,9757,,
9756,9756,,
9755,9755,,
9754,9754,,
9753,9753,,
9752,9752,,
9751,9751,,
9750,9750,,
9749,9749,,
9748,9748,,
9776,9776,,
9777,9777,,
9778,9778,,
9779,9779,,
9806,9806,,
9805,9805,,
9804,9804,,
9803,9803,,
9802,9802,,
9801,9801,,
9800,9800,,
9799,9799,,
9798,9798,,
9797,9797,,
9796,9796,,
9795,9795,,
9794,9794,,
9793,9793,,
9792,9792,,
9791,9791,,
9790,9790,,
9789,9789,,
9788,9788,,
9787,9787,,
9786,9786,,
9785,9785,,
9784,9784,,
9783,9783,,
9782,9782,,
9781,9781,,
9780,9780,,
9871,9871,,
9873,9873,,
9746,9746,,
9952,9952,,
9965,9965,,
9964,9964,,
9963,9963,,
9962,9962,,
9961,9961,,
9960,9960,,
9959,9959,,
9958,9958,,
9957,9957,,
9956,9956,,
9955,9955,,
9954,9954,,
9953,9953,,
9951,9951,,
9967,9967,,
9950,9950,,
9949,9949,,
9948,9948,,
9947,9947,,
9946,9946,,
9945,9945,,
9944,9944,,
9943,9943,,
9942,9942,,
9941,9941,,
9940,9940,,
9939,9939,,
9938,9938,,
9966,9966,,
9968,9968,,
9874,9874,,
9984,9984,,
9997,9997,,
9996,9996,,
9995,9995,,
9994,9994,,
9993,9993,,
9992,9992,,
9991,9991,,
9990,9990,,
9989,9989,,
9988,9988,,
9987,9987,,
9986,9986,,
9985,9985,,
9983,9983,,
9969,9969,,
9982,9982,,
9981,9981,,
9980,9980,,
9979,9979,,
9978,9978,,
9977,9977,,
9976,9976,,
9975,9975,,
9974,9974,,
9973,9973,,
9972,9972,,
9971,9971,,
9970,9970,,
9937,9937,,
9936,9936,,
9935,9935,,
9889,9889,,
9902,9902,,
9901,9901,,
9900,9900,,
9899,9899,,
9898,9898,,
9897,9897,,
9896,9896,,
9895,9895,,
9894,9894,,
9893,9893,,
9892,9892,,
9891,9891,,
9890,9890,,
9888,9888,,
9934,9934,,
9887,9887,,
9886,9886,,
9885,9885,,
9884,9884,,
9883,9883,,
9882,9882,,
9881,9881,,
9880,9880,,
9879,9879,,
9878,9878,,
9877,9877,,
9876,9876,,
9875,9875,,
9903,9903,,
9904,9904,,
9905,9905,,
9906,9906,,
9933,9933,,
9932,9932,,
9931,9931,,
9930,9930,,
9929,9929,,
9928,9928,,
9927,9927,,
9926,9926,,
9925,9925,,
9924,9924,,
9923,9923,,
9922,9922,,
9921,9921,,
9920,9920,,
9919,9919,,
9918,9918,,
9917,9917,,
9916,9916,,
9915,9915,,
9914,9914,,
9913,9913,,
9912,9912,,
9911,9911,,
9910,9910,,
9909,9909,,
9908,9908,,
9907,9907,,
9747,9747,,
9745,9745,,
9493,9493,,
9571,9571,,
9584,9584,,
9583,9583,,
9582,9582,,
9581,9581,,
9580,9580,,
9579,9579,,
9578,9578,,
9577,9577,,
9576,9576,,
9575,9575,,
9574,9574,,
9573,9573,,
9572,9572,,
9570,9570,,
9586,9586,,
9569,9569,,
9568,9568,,
9567,9567,,
9566,9566,,
9565,9565,,
9564,9564,,
9563,9563,,
9562,9562,,
9561,9561,,
9560,9560,,
9559,9559,,
9558,9558,,
9557,9557,,
9585,9585,,
9587,9587,,
9618,9618,,
9603,9603,,
9616,9616,,
9615,9615,,
9614,9614,,
9613,9613,,
9612,9612,,
9611,9611,,
9610,9610,,
9609,9609,,
9608,9608,,
9607,9607,,
9606,9606,,
9605,9605,,
9604,9604,,
9602,9602,,
9588,9588,,
9601,9601,,
9600,9600,,
9599,9599,,
9598,9598,,
9597,9597,,
9596,9596,,
9595,9595,,
9594,9594,,
9593,9593,,
9592,9592,,
9591,9591,,
9590,9590,,
9589,9589,,
9556,9556,,
9555,9555,,
9554,9554,,
9508,9508,,
9521,9521,,
9520,9520,,
9519,9519,,
9518,9518,,
9517,9517,,
9516,9516,,
9515,9515,,
9514,9514,,
9513,9513,,
9512,9512,,
9511,9511,,
9510,9510,,
9509,9509,,
9507,9507,,
9553,9553,,
9506,9506,,
9505,9505,,
9504,9504,,
9503,9503,,
9502,9502,,
9501,9501,,
9500,9500,,
9499,9499,,
9498,9498,,
9497,9497,,
9496,9496,,
9495,9495,,
9494,9494,,
9522,9522,,
9523,9523,,
9524,9524,,
9525,9525,,
9552,9552,,
9551,9551,,
9550,9550,,
9549,9549,,
9548,9548,,
9547,9547,,
9546,9546,,
9545,9545,,
9544,9544,,
9543,9543,,
9542,9542,,
9541,9541,,
9540,9540,,
9539,9539,,
9538,9538,,
9537,9537,,
9536,9536,,
9535,9535,,
9534,9534,,
9533,9533,,
9532,9532,,
9531,9531,,
9530,9530,,
9529,9529,,
9528,9528,,
9527,9527,,
9526,9526,,
9617,9617,,
9619,9619,,
9744,9744,,
9698,9698,,
9711,9711,,
9710,9710,,
9709,9709,,
9708,9708,,
9707,9707,,
9706,9706,,
9705,9705,,
9704,9704,,
9703,9703,,
9702,9702,,
9701,9701,,
9700,9700,,
9699,9699,,
9697,9697,,
9713,9713,,
9696,9696,,
9695,9695,,
9694,9694,,
9693,9693,,
9692,9692,,
9691,9691,,
9690,9690,,
9689,9689,,
9688,9688,,
9687,9687,,
9686,9686,,
9685,9685,,
9684,9684,,
9712,9712,,
9714,9714,,
9620,9620,,
9730,9730,,
9743,9743,,
9742,9742,,
9741,9741,,
9740,9740,,
9739,9739,,
9738,9738,,
9737,9737,,
9736,9736,,
9735,9735,,
9734,9734,,
9733,9733,,
9732,9732,,
9731,9731,,
9729,9729,,
9715,9715,,
9728,9728,,
9727,9727,,
9726,9726,,
9725,9725,,
9724,9724,,
9723,9723,,
9722,9722,,
9721,9721,,
9720,9720,,
9719,9719,,
9718,9718,,
9717,9717,,
9716,9716,,
9683,9683,,
9682,9682,,
9681,9681,,
9635,9635,,
9648,9648,,
9647,9647,,
9646,9646,,
9645,9645,,
9644,9644,,
9643,9643,,
9642,9642,,
9641,9641,,
9640,9640,,
9639,9639,,
9638,9638,,
9637,9637,,
9636,9636,,
9634,9634,,
9680,9680,,
9633,9633,,
9632,9632,,
9631,9631,,
9630,9630,,
9629,9629,,
9628,9628,,
9627,9627,,
9626,9626,,
9625,9625,,
9624,9624,,
9623,9623,,
9622,9622,,
9621,9621,,
9649,9649,,
9650,9650,,
9651,9651,,
9652,9652,,
9679,9679,,
9678,9678,,
9677,9677,,
9676,9676,,
9675,9675,,
9674,9674,,
9673,9673,,
9672,9672,,
9671,9671,,
9670,9670,,
9669,9669,,
9668,9668,,
9667,9667,,
9666,9666,,
9665,9665,,
9664,9664,,
9663,9663,,
9662,9662,,
9661,9661,,
9660,9660,,
9659,9659,,
9658,9658,,
9657,9657,,
9656,9656,,
9655,9655,,
9654,9654,,
9653,9653,,
8985,8985,,
9207,9207,,
8983,8983,,
8302,8302,,
8315,8315,,
8314,8314,,
8313,8313,,
8312,8312,,
8311,8311,,
8310,8310,,
8309,8309,,
8308,8308,,
8307,8307,,
8306,8306,,
8305,8305,,
8304,8304,,
8303,8303,,
8301,8301,,
8317,8317,,
8300,8300,,
8299,8299,,
8298,8298,,
8297,8297,,
8296,8296,,
8295,8295,,
8294,8294,,
8293,8293,,
8292,8292,,
8291,8291,,
8290,8290,,
8289,8289,,
8288,8288,,
8316,8316,,
8318,8318,,
8349,8349,,
8334,8334,,
8347,8347,,
8346,8346,,
8345,8345,,
8344,8344,,
8343,8343,,
8342,8342,,
8341,8341,,
8340,8340,,
8339,8339,,
8338,8338,,
8337,8337,,
8336,8336,,
8335,8335,,
8333,8333,,
8319,8319,,
8332,8332,,
8331,8331,,
8330,8330,,
8329,8329,,
8328,8328,,
8327,8327,,
8326,8326,,
8325,8325,,
8324,8324,,
8323,8323,,
8322,8322,,
8321,8321,,
8320,8320,,
8287,8287,,
8286,8286,,
8285,8285,,
8239,8239,,
8982,8982,,
8251,8251,,
8250,8250,,
8249,8249,,
8248,8248,,
8247,8247,,
8246,8246,,
8245,8245,,
8244,8244,,
8243,8243,,
8242,8242,,
8241,8241,,
8240,8240,,
8238,8238,,
8284,8284,,
8237,8237,,
8236,8236,,
8235,8235,,
8234,8234,,
8233,8233,,
8232,8232,,
8231,8231,,
8230,8230,,
8229,8229,,
8228,8228,,
8227,8227,,
8226,8226,,
8225,8225,,
8253,8253,,
8254,8254,,
8255,8255,,
8256,8256,,
8283,8283,,
8282,8282,,
8281,8281,,
8280,8280,,
8279,8279,,
8278,8278,,
8277,8277,,
8276,8276,,
8275,8275,,
8274,8274,,
8273,8273,,
8272,8272,,
8271,8271,,
8270,8270,,
8269,8269,,
8268,8268,,
8267,8267,,
8266,8266,,
8265,8265,,
8264,8264,,
8263,8263,,
8262,8262,,
8261,8261,,
8260,8260,,
8259,8259,,
8258,8258,,
8257,8257,,
8348,8348,,
8350,8350,,
8223,8223,,
8429,8429,,
8442,8442,,
8441,8441,,
8440,8440,,
8439,8439,,
8438,8438,,
8437,8437,,
8436,8436,,
8435,8435,,
8434,8434,,
8433,8433,,
8432,8432,,
8431,8431,,
8430,8430,,
8428,8428,,
8444,8444,,
8427,8427,,
8426,8426,,
8425,8425,,
8424,8424,,
8423,8423,,
8422,8422,,
8421,8421,,
8420,8420,,
8419,8419,,
8418,8418,,
8417,8417,,
8416,8416,,
8415,8415,,
8443,8443,,
8445,8445,,
8351,8351,,
8461,8461,,
8474,8474,,
8473,8473,,
8472,8472,,
8471,8471,,
8470,8470,,
8469,8469,,
8468,8468,,
8467,8467,,
8466,8466,,
8465,8465,,
8464,8464,,
8463,8463,,
8462,8462,,
8460,8460,,
8446,8446,,
8459,8459,,
8458,8458,,
8457,8457,,
8456,8456,,
8455,8455,,
8454,8454,,
8453,8453,,
8452,8452,,
8451,8451,,
8450,8450,,
8449,8449,,
8448,8448,,
8447,8447,,
8414,8414,,
8413,8413,,
8412,8412,,
8366,8366,,
8379,8379,,
8378,8378,,
8377,8377,,
8376,8376,,
8375,8375,,
8374,8374,,
8373,8373,,
8372,8372,,
8371,8371,,
8370,8370,,
8369,8369,,
8368,8368,,
8367,8367,,
8365,8365,,
8411,8411,,
8364,8364,,
8363,8363,,
8362,8362,,
8361,8361,,
8360,8360,,
8359,8359,,
8358,8358,,
8357,8357,,
8356,8356,,
8355,8355,,
8354,8354,,
8353,8353,,
8352,8352,,
8380,8380,,
8381,8381,,
8382,8382,,
8383,8383,,
8410,8410,,
8409,8409,,
8408,8408,,
8407,8407,,
8406,8406,,
8405,8405,,
8404,8404,,
8403,8403,,
8402,8402,,
8401,8401,,
8400,8400,,
8399,8399,,
8398,8398,,
8397,8397,,
8396,8396,,
8395,8395,,
8394,8394,,
8393,8393,,
8392,8392,,
8391,8391,,
8390,8390,,
8389,8389,,
8388,8388,,
8387,8387,,
8386,8386,,
8385,8385,,
8384,8384,,
8224,8224,,
8222,8222,,
8476,8476,,
8048,8048,,
8061,8061,,
8060,8060,,
8059,8059,,
8058,8058,,
8057,8057,,
8056,8056,,
8055,8055,,
8054,8054,,
8053,8053,,
8052,8052,,
8051,8051,,
8050,8050,,
8049,8049,,
8047,8047,,
8063,8063,,
8046,8046,,
8045,8045,,
8044,8044,,
8043,8043,,
8042,8042,,
8041,8041,,
8040,8040,,
8039,8039,,
8038,8038,,
8037,8037,,
8036,8036,,
8035,8035,,
8034,8034,,
8062,8062,,
8064,8064,,
8095,8095,,
8080,8080,,
8093,8093,,
8092,8092,,
8091,8091,,
8090,8090,,
8089,8089,,
8088,8088,,
8087,8087,,
8086,8086,,
8085,8085,,
8084,8084,,
8083,8083,,
8082,8082,,
8081,8081,,
8079,8079,,
8065,8065,,
8078,8078,,
8077,8077,,
8076,8076,,
8075,8075,,
8074,8074,,
8073,8073,,
8072,8072,,
8071,8071,,
8070,8070,,
8069,8069,,
8068,8068,,
8067,8067,,
8066,8066,,
8033,8033,,
8032,8032,,
8031,8031,,
7985,7985,,
7998,7998,,
7997,7997,,
7996,7996,,
7995,7995,,
7994,7994,,
7993,7993,,
7992,7992,,
7991,7991,,
7990,7990,,
7989,7989,,
7988,7988,,
7987,7987,,
7986,7986,,
7984,7984,,
8030,8030,,
7983,7983,,
7982,7982,,
7981,7981,,
7980,7980,,
7979,7979,,
7978,7978,,
7977,7977,,
7976,7976,,
7975,7975,,
7974,7974,,
7973,7973,,
7972,7972,,
7971,7971,,
7999,7999,,
8000,8000,,
8001,8001,,
8002,8002,,
8029,8029,,
8028,8028,,
8027,8027,,
8026,8026,,
8025,8025,,
8024,8024,,
8023,8023,,
8022,8022,,
8021,8021,,
8020,8020,,
8019,8019,,
8018,8018,,
8017,8017,,
8016,8016,,
8015,8015,,
8014,8014,,
8013,8013,,
8012,8012,,
8011,8011,,
8010,8010,,
8009,8009,,
8008,8008,,
8007,8007,,
8006,8006,,
8005,8005,,
8004,8004,,
8003,8003,,
8094,8094,,
8096,8096,,
8221,8221,,
8175,8175,,
8188,8188,,
8187,8187,,
8186,8186,,
8185,8185,,
8184,8184,,
8183,8183,,
8182,8182,,
8181,8181,,
8180,8180,,
8179,8179,,
8178,8178,,
8177,8177,,
8176,8176,,
8174,8174,,
8190,8190,,
8173,8173,,
8172,8172,,
8171,8171,,
8170,8170,,
8169,8169,,
8168,8168,,
8167,8167,,
8166,8166,,
8165,8165,,
8164,8164,,
8163,8163,,
8162,8162,,
8161,8161,,
8189,8189,,
8191,8191,,
8097,8097,,
8207,8207,,
8220,8220,,
8219,8219,,
8218,8218,,
8217,8217,,
8216,8216,,
8215,8215,,
8214,8214,,
8213,8213,,
8212,8212,,
8211,8211,,
8210,8210,,
8209,8209,,
8208,8208,,
8206,8206,,
8192,8192,,
8205,8205,,
8204,8204,,
8203,8203,,
8202,8202,,
8201,8201,,
8200,8200,,
8199,8199,,
8198,8198,,
8197,8197,,
8196,8196,,
8195,8195,,
8194,8194,,
8193,8193,,
8160,8160,,
